103,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
104,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,3.03,3.94,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
105,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,2.85,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
106,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
107,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
108,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,2.78,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
109,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
110,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
111,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
112,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
